id,correctAnswer
105297,D
105298,C
105299,D
105300,B
105301,B
105302,C
105303,D
105304,C
105305,A
105306,B
105307,B
105308,C
105309,B
105310,C
105311,D
105312,C
105313,B
105314,C
105315,D
105316,B
105317,B
105318,D
105319,C
105320,A
105321,D
105322,A
105323,B
105324,D
105325,D
105326,B
105327,D
105328,D
105329,C
105330,A
105331,B
105332,D
105333,B
105334,D
105335,A
105336,D
105337,C
105338,D
105339,C
105340,D
105341,B
105342,D
105343,C
105344,A
105345,B
105346,C
105347,C
105348,B
105349,A
105350,A
105351,C
105352,D
105353,D
105354,C
105355,A
105356,A
105357,C
105358,B
105359,A
105360,C
105361,D
105362,C
105363,B
105364,B
105365,B
105366,B
105367,C
105368,B
105369,B
105370,C
105371,C
105372,B
105373,A
105374,D
105375,A
105376,A
105377,A
105378,D
105379,D
105380,D
105381,A
105382,D
105383,A
105384,B
105385,C
105386,D
105387,D
105388,B
105389,C
105390,D
105391,D
105392,A
105393,C
105394,B
105395,A
105396,B
105397,D
105398,D
105399,A
105400,A
105401,A
105402,A
105403,C
105404,D
105405,A
105406,C
105407,A
105408,B
105409,B
105410,D
105411,C
105412,A
105413,D
105414,B
105415,C
105416,C
105417,D
105418,B
105419,D
105420,A
105421,D
105422,D
105423,B
105424,B
105425,D
105426,D
105427,C
105428,D
105429,B
105430,D
105431,C
105432,A
105433,D
105434,A
105435,B
105436,D
105437,A
105438,B
105439,A
105440,D
105441,A
105442,D
105443,D
105444,A
105445,B
105446,D
105447,D
105448,C
105449,D
105450,C
105451,C
105452,D
105453,B
105454,A
105455,A
105456,C
105457,D
105458,C
105459,A
105460,A
105461,D
105462,B
105463,B
105464,B
105465,B
105466,C
105467,B
105468,C
105469,D
105470,A
105471,C
105472,A
105473,B
105474,D
105475,C
105476,C
105477,D
105478,A
105479,C
105480,D
105481,A
105482,A
105483,A
105484,A
105485,D
105486,A
105487,D
105488,D
105489,D
105490,C
105491,D
105492,A
105493,D
105494,C
105495,C
105496,D
105497,B
105498,A
105499,C
105500,B
105501,C
105502,D
105503,D
105504,C
105505,C
105506,D
105507,A
105508,D
105509,A
105510,C
105511,A
105512,C
105513,C
105514,B
105515,A
105516,B
105517,A
105518,A
105519,B
105520,C
105521,B
105522,C
105523,D
105524,B
105525,B
105526,D
105527,D
105528,B
105529,A
105530,D
105531,C
105532,C
105533,B
105534,A
105535,A
105536,B
105537,B
105538,B
105539,D
105540,B
105541,A
105542,B
105543,D
105544,D
105545,C
105546,C
105547,A
105548,B
105549,B
105550,B
105551,A
105552,B
105553,A
105554,A
105555,C
105556,C
105557,C
105558,A
105559,A
105560,B
105561,B
105562,C
105563,D
105564,D
105565,B
105566,B
105567,C
105568,B
105569,A
105570,A
105571,B
105572,C
105573,B
105574,D
105575,C
105576,D
105577,D
105578,A
105579,B
105580,A
105581,D
105582,B
105583,D
105584,B
105585,C
105586,C
105587,B
105588,B
105589,C
105590,B
105591,A
105592,C
105593,A
105594,D
105595,D
105596,A
105597,A
105598,B
105599,A
105600,C
105601,D
105602,C
105603,D
105604,D
105605,C
105606,D
105607,A
105608,C
105609,B
105610,A
105611,B
105612,A
105613,D
105614,A
105615,A
105616,C
105617,C
105618,A
105619,C
105620,D
105621,B
105622,A
105623,C
105624,D
105625,A
105626,C
105627,A
105628,B
105629,A
105630,C
105631,C
105632,A
105633,B
105634,D
105635,B
105636,A
105637,C
105638,B
105639,B
105640,A
105641,C
105642,A
105643,B
105644,C
105645,C
105646,C
105647,A
105648,C
105649,D
105650,A
105651,D
105652,B
105653,D
105654,A
105655,A
105656,A
105657,D
105658,B
105659,C
105660,B
105661,A
105662,C
105663,D
105664,C
105665,D
105666,B
105667,A
105668,D
105669,C
105670,A
105671,C
105672,B
105673,D
105674,D
105675,A
105676,D
105677,A
105678,A
105679,A
105680,D
105681,A
105682,C
105683,D
105684,A
105685,D
105686,B
105687,D
105688,B
105689,D
105690,A
105691,D
105692,C
105693,D
105694,D
105695,A
105696,A
105697,D
105698,C
105699,D
105700,D
105701,C
105702,B
105703,D
105704,A
105705,A
105706,B
105707,A
105708,A
105709,A
105710,B
105711,D
105712,D
105713,A
105714,B
105715,B
105716,A
105717,A
105718,A
105719,B
105720,B
105721,A
105722,D
105723,B
105724,D
105725,C
105726,B
105727,C
105728,A
105729,D
105730,C
105731,C
105732,B
105733,A
105734,D
105735,B
105736,B
105737,C
105738,A
105739,D
105740,C
105741,C
105742,A
105743,B
105744,C
105745,C
105746,D
105747,B
105748,B
105749,B
105750,B
105751,A
105752,C
105753,B
105754,D
105755,C
105756,A
105757,B
105758,B
105759,B
105760,C
105761,D
105762,A
105763,A
105764,B
105765,B
105766,B
105767,A
105768,D
105769,A
105770,C
105771,D
105772,B
105773,B
105774,C
105775,B
105776,B
105777,B
105778,C
105779,B
105780,B
105781,B
105782,A
105783,C
105784,A
105785,B
105786,D
105787,B
105788,C
105789,D
105790,D
105791,A
105792,C
105793,D
105794,C
105795,C
105796,D
105797,C
105798,D
105799,D
105800,C
105801,B
105802,D
105803,B
105804,C
105805,A
105806,B
105807,A
105808,B
105809,C
105810,C
105811,A
105812,C
105813,D
105814,D
105815,C
105816,C
105817,A
105818,C
105819,A
105820,C
105821,A
105822,A
105823,B
105824,A
105825,B
105826,A
105827,C
105828,B
105829,C
105830,B
105831,A
105832,C
105833,C
105834,B
105835,B
105836,D
105837,C
105838,C
105839,D
105840,A
105841,C
105842,B
105843,A
105844,C
105845,C
105846,A
105847,D
105848,B
105849,C
105850,B
105851,C
105852,D
105853,C
105854,C
105855,D
105856,A
105857,A
105858,D
105859,D
105860,B
105861,C
105862,C
105863,C
105864,A
105865,D
105866,A
105867,A
105868,C
105869,D
105870,C
105871,A
105872,B
105873,A
105874,B
105875,A
105876,C
105877,A
105878,D
105879,C
105880,B
105881,C
105882,D
105883,B
105884,A
105885,A
105886,A
105887,A
105888,D
105889,D
105890,C
105891,C
105892,A
105893,C
105894,C
105895,A
105896,A
105897,B
105898,B
105899,D
105900,A
105901,B
105902,B
105903,A
105904,D
105905,A
105906,C
105907,B
105908,B
105909,C
105910,C
105911,A
105912,A
105913,D
105914,C
105915,A
105916,C
105917,D
105918,B
105919,C
105920,C
105921,C
105922,C
105923,B
105924,C
105925,B
105926,C
105927,C
105928,C
105929,A
105930,B
105931,A
105932,B
105933,C
105934,A
105935,B
105936,D
105937,A
105938,D
105939,A
105940,B
105941,A
105942,D
105943,C
105944,A
105945,C
105946,C
105947,D
105948,A
105949,B
105950,D
105951,C
105952,A
105953,C
105954,C
105955,C
105956,B
105957,C
105958,A
105959,B
105960,A
105961,D
105962,B
105963,A
105964,C
105965,A
105966,A
105967,B
105968,C
105969,D
105970,A
105971,D
105972,A
105973,D
105974,D
105975,C
105976,D
105977,A
105978,D
105979,A
105980,A
105981,B
105982,A
105983,D
105984,C
105985,B
105986,D
105987,C
105988,A
105989,B
105990,A
105991,B
105992,A
105993,B
105994,C
105995,A
105996,A
105997,D
105998,D
105999,C
106000,B
106001,B
106002,C
106003,A
106004,B
106005,D
106006,C
106007,C
106008,D
106009,D
106010,C
106011,B
106012,B
106013,D
106014,A
106015,C
106016,C
106017,A
106018,B
106019,A
106020,C
106021,B
106022,C
106023,A
106024,B
106025,A
106026,A
106027,B
106028,C
106029,D
106030,D
106031,C
106032,B
106033,C
106034,C
106035,D
106036,C
106037,C
106038,D
106039,C
106040,B
106041,D
106042,A
106043,A
106044,B
106045,A
106046,A
106047,A
106048,C
106049,A
106050,B
106051,B
106052,D
106053,B
106054,D
106055,C
106056,D
106057,D
106058,B
106059,C
106060,D
106061,C
106062,A
106063,B
106064,C
106065,C
106066,B
106067,C
106068,D
106069,D
106070,A
106071,C
106072,A
106073,D
106074,C
106075,B
106076,D
106077,A
106078,A
106079,B
106080,D
106081,D
106082,B
106083,C
106084,B
106085,B
106086,A
106087,A
106088,A
106089,D
106090,B
106091,C
106092,B
106093,C
106094,A
106095,A
106096,B
106097,B
106098,D
106099,A
106100,D
106101,A
106102,B
106103,A
106104,D
106105,A
106106,B
106107,B
106108,B
106109,A
106110,B
106111,C
106112,C
106113,D
106114,B
106115,C
106116,C
106117,D
106118,C
106119,D
106120,B
106121,D
106122,B
106123,D
106124,A
106125,B
106126,C
106127,C
106128,B
106129,C
106130,B
106131,C
106132,D
106133,A
106134,A
106135,D
106136,A
106137,A
106138,D
106139,C
106140,A
106141,A
106142,A
106143,D
106144,B
106145,B
106146,B
106147,D
106148,B
106149,D
106150,B
106151,A
106152,D
106153,B
106154,B
106155,C
106156,C
106157,B
106158,C
106159,C
106160,C
106161,A
106162,B
106163,B
106164,B
106165,D
106166,C
106167,C
106168,C
106169,D
106170,D
106171,C
106172,D
106173,C
106174,B
106175,C
106176,D
106177,C
106178,D
106179,B
106180,D
106181,B
106182,A
106183,C
106184,C
106185,C
106186,B
106187,B
106188,D
106189,C
106190,D
106191,D
106192,A
106193,C
106194,D
106195,D
106196,C
106197,A
106198,A
106199,B
106200,A
106201,C
106202,B
106203,B
106204,B
106205,D
106206,D
106207,A
106208,D
106209,A
106210,C
106211,A
106212,C
106213,D
106214,D
106215,D
106216,A
106217,A
106218,D
106219,D
106220,B
106221,D
106222,D
106223,D
106224,A
106225,D
106226,D
106227,D
106228,B
106229,C
106230,D
106231,D
106232,D
106233,D
106234,A
106235,D
106236,C
106237,B
106238,D
106239,A
106240,C
106241,C
106242,C
106243,C
106244,D
106245,C
106246,B
106247,D
106248,B
106249,D
106250,D
106251,C
106252,B
106253,B
106254,B
106255,B
106256,D
106257,D
106258,C
106259,C
106260,A
106261,B
106262,A
106263,C
106264,C
106265,A
106266,B
106267,C
106268,A
106269,C
106270,D
106271,A
106272,C
106273,A
106274,A
106275,A
106276,D
106277,B
106278,D
106279,C
106280,D
106281,B
106282,A
106283,D
106284,C
106285,D
106286,A
106287,A
106288,A
106289,C
106290,C
106291,C
106292,C
106293,B
106294,D
106295,B
106296,C
106297,A
106298,B
106299,B
106300,D
106301,A
106302,A
106303,D
106304,D
106305,A
106306,A
106307,D
106308,C
106309,C
106310,B
106311,D
106312,D
106313,C
106314,A
106315,C
106316,C
106317,A
106318,B
106319,A
106320,A
106321,B
106322,D
106323,A
106324,A
106325,D
106326,A
106327,A
106328,D
106329,B
106330,A
106331,A
106332,C
106333,B
106334,D
106335,D
106336,D
106337,D
106338,C
106339,D
106340,B
106341,D
106342,C
106343,A
106344,C
106345,C
106346,B
106347,C
106348,B
106349,C
106350,A
106351,D
106352,C
106353,C
106354,A
106355,D
106356,C
106357,C
106358,B
106359,C
106360,C
106361,C
106362,C
106363,B
106364,C
106365,C
106366,C
106367,B
106368,D
106369,C
106370,B
106371,D
106372,A
106373,D
106374,C
106375,D
106376,C
106377,D
106378,D
106379,C
106380,B
106381,A
106382,A
106383,A
106384,D
106385,D
106386,B
106387,A
106388,D
106389,A
106390,C
106391,A
106392,D
106393,B
106394,C
106395,A
106396,D
106397,C
106398,A
106399,C
106400,B
106401,B
106402,A
106403,B
106404,A
106405,B
106406,D
106407,D
106408,C
106409,B
106410,A
106411,C
106412,A
106413,D
106414,B
106415,D
106416,C
106417,A
106418,B
106419,C
106420,B
106421,B
106422,C
106423,D
106424,B
106425,D
106426,A
106427,A
106428,A
106429,D
106430,C
106431,C
106432,C
106433,C
106434,D
106435,B
106436,B
106437,B
106438,A
106439,A
106440,A
106441,B
106442,D
106443,C
106444,B
106445,B
106446,A
106447,B
106448,A
106449,A
106450,D
106451,B
106452,B
106453,D
106454,B
106455,C
106456,B
106457,D
106458,C
106459,D
106460,C
106461,D
106462,B
106463,B
106464,A
106465,D
106466,B
106467,B
106468,C
106469,A
106470,A
106471,C
106472,B
106473,A
106474,A
106475,C
106476,C
106477,D
106478,B
106479,D
106480,D
106481,C
106482,C
106483,C
106484,A
106485,A
106486,A
106487,C
106488,B
106489,B
106490,B
106491,D
106492,A
106493,C
106494,A
106495,A
106496,B
106497,B
106498,A
106499,A
106500,C
106501,A
106502,C
106503,B
106504,B
106505,C
106506,D
106507,D
106508,A
106509,B
106510,A
106511,D
106512,D
106513,D
106514,C
106515,B
106516,B
106517,C
106518,A
106519,D
106520,C
106521,C
106522,C
106523,D
106524,A
106525,A
106526,A
106527,C
106528,C
106529,A
106530,A
106531,B
106532,D
106533,D
106534,B
106535,B
106536,C
106537,D
106538,D
106539,B
106540,A
106541,D
106542,B
106543,D
106544,B
106545,B
106546,D
106547,A
106548,D
106549,C
106550,A
106551,B
106552,B
106553,A
106554,B
106555,B
106556,B
106557,C
106558,A
106559,D
106560,A
106561,B
106562,B
106563,B
106564,A
106565,D
106566,C
106567,D
106568,B
106569,B
106570,D
106571,A
106572,B
106573,C
106574,B
106575,C
106576,C
106577,B
106578,B
106579,D
106580,A
106581,C
106582,C
106583,B
106584,A
106585,D
106586,C
106587,C
106588,B
106589,A
106590,D
106591,C
106592,B
106593,D
106594,B
106595,B
106596,A
106597,C
106598,B
106599,D
106600,A
106601,D
106602,C
106603,A
106604,C
106605,B
106606,B
106607,C
106608,D
106609,D
106610,C
106611,C
106612,A
106613,C
106614,D
106615,A
106616,C
106617,D
106618,D
106619,A
106620,C
106621,A
106622,C
106623,C
106624,D
106625,D
106626,D
106627,D
106628,A
106629,C
106630,D
106631,D
106632,B
106633,B
106634,B
106635,C
106636,B
106637,D
106638,A
106639,A
106640,B
106641,C
106642,A
106643,C
106644,C
106645,C
106646,A
106647,A
106648,C
106649,D
106650,D
106651,C
106652,C
106653,C
106654,D
106655,B
106656,B
106657,B
106658,B
106659,D
106660,B
106661,C
106662,B
106663,D
106664,A
106665,C
106666,B
106667,B
106668,B
106669,B
106670,B
106671,B
106672,B
106673,A
106674,B
106675,B
106676,B
106677,A
106678,C
106679,A
106680,A
106681,B
106682,D
106683,B
106684,A
106685,A
106686,A
106687,D
106688,D
106689,D
106690,C
106691,D
106692,C
106693,D
106694,D
106695,B
106696,D
106697,D
106698,D
106699,B
106700,D
106701,B
106702,A
106703,C
106704,A
106705,C
106706,A
106707,D
106708,A
106709,D
106710,B
106711,D
106712,A
106713,B
106714,A
106715,D
106716,D
106717,A
106718,A
106719,C
106720,C
106721,B
106722,C
106723,D
106724,B
106725,B
106726,B
106727,D
106728,A
106729,B
106730,A
106731,B
106732,D
106733,B
106734,B
106735,B
106736,D
106737,D
106738,D
106739,D
106740,A
106741,A
106742,B
106743,A
106744,C
106745,A
106746,D
106747,D
106748,B
106749,C
106750,A
106751,D
106752,A
106753,C
106754,D
106755,A
106756,D
106757,A
106758,C
106759,A
106760,C
106761,D
106762,D
106763,A
106764,B
106765,B
106766,D
106767,B
106768,D
106769,D
106770,C
106771,C
106772,B
106773,B
106774,A
106775,D
106776,C
106777,D
106778,B
106779,A
106780,D
106781,B
106782,B
106783,A
106784,C
106785,A
106786,D
106787,C
106788,D
106789,C
106790,D
106791,C
106792,A
106793,B
106794,C
106795,A
106796,A
106797,B
106798,C
106799,C
106800,B
106801,A
106802,C
106803,A
106804,C
106805,B
106806,D
106807,C
106808,D
106809,C
106810,D
106811,A
106812,C
106813,A
106814,B
106815,A
106816,B
106817,D
106818,D
106819,A
106820,A
106821,D
106822,C
106823,C
106824,B
106825,B
106826,A
106827,A
106828,A
106829,C
106830,C
106831,D
106832,D
106833,D
106834,C
106835,C
106836,A
106837,C
106838,D
106839,B
106840,D
106841,A
106842,B
106843,B
106844,B
106845,A
106846,C
106847,C
106848,C
106849,C
106850,A
106851,A
106852,D
106853,B
106854,C
106855,A
106856,B
106857,D
106858,A
106859,D
106860,D
106861,B
106862,A
106863,D
106864,C
106865,D
106866,B
106867,C
106868,A
106869,A
106870,A
106871,D
106872,A
106873,D
106874,C
106875,A
106876,D
106877,B
106878,A
106879,A
106880,D
106881,A
106882,A
106883,D
106884,D
106885,D
106886,A
106887,D
106888,B
106889,B
106890,D
106891,D
106892,C
106893,C
106894,D
106895,C
106896,B
106897,D
106898,A
106899,A
106900,D
106901,A
106902,C
106903,C
106904,A
106905,D
106906,D
106907,C
106908,D
106909,B
106910,B
106911,C
106912,C
106913,D
106914,C
106915,D
106916,A
106917,A
106918,A
106919,D
106920,A
106921,A
106922,C
106923,A
106924,A
106925,C
106926,B
106927,B
106928,C
106929,C
106930,D
106931,C
106932,A
106933,B
106934,B
106935,B
106936,C
106937,B
106938,A
106939,C
106940,B
106941,C
106942,B
106943,B
106944,C
106945,D
106946,A
106947,C
106948,D
106949,D
106950,D
106951,B
106952,D
106953,C
106954,B
106955,D
106956,D
106957,B
106958,B
106959,B
106960,C
106961,C
106962,C
106963,B
106964,C
106965,B
106966,C
106967,C
106968,B
106969,D
106970,B
106971,D
106972,B
106973,B
106974,C
106975,C
106976,C
106977,B
106978,C
106979,D
106980,D
106981,A
106982,C
106983,C
106984,A
106985,B
106986,A
106987,D
106988,C
106989,A
106990,A
106991,B
106992,B
106993,A
106994,B
106995,D
106996,C
106997,D
106998,C
106999,A
107000,C
107001,C
107002,C
107003,B
107004,D
107005,B
107006,B
107007,D
107008,D
107009,D
107010,B
107011,B
107012,A
107013,A
107014,A
107015,C
107016,C
107017,A
107018,A
107019,C
107020,A
107021,A
107022,D
107023,D
107024,A
107025,D
107026,C
107027,C
107028,B
107029,A
107030,C
107031,A
107032,C
107033,C
107034,A
107035,B
107036,A
107037,A
107038,D
107039,D
107040,A
107041,C
107042,D
107043,D
107044,B
107045,A
107046,A
107047,C
107048,B
107049,D
107050,A
107051,B
107052,A
107053,B
107054,B
107055,D
107056,B
107057,B
107058,D
107059,C
107060,C
107061,B
107062,B
107063,D
107064,A
107065,D
107066,B
107067,D
107068,D
107069,C
107070,D
107071,A
107072,B
107073,C
107074,C
107075,D
107076,D
107077,B
107078,B
107079,B
107080,D
107081,D
107082,A
107083,D
107084,B
107085,A
107086,C
107087,C
107088,B
107089,B
107090,A
107091,A
107092,A
107093,A
107094,C
107095,C
107096,D
107097,B
107098,C
107099,B
107100,D
107101,C
107102,C
107103,A
107104,B
107105,A
107106,B
107107,A
107108,A
107109,A
107110,B
107111,B
107112,A
107113,D
107114,B
107115,D
107116,D
107117,A
107118,B
107119,A
107120,D
107121,C
107122,D
107123,D
107124,D
107125,D
107126,B
107127,D
107128,A
107129,D
107130,C
107131,B
107132,B
107133,A
107134,B
107135,B
107136,B
107137,D
107138,D
107139,B
107140,D
107141,C
107142,B
107143,B
107144,C
107145,D
107146,D
107147,B
107148,B
107149,D
107150,A
107151,C
107152,A
107153,C
107154,B
107155,A
107156,A
107157,A
107158,A
107159,D
107160,D
107161,D
107162,D
107163,D
107164,D
107165,D
107166,D
107167,D
107168,A
107169,B
107170,A
107171,D
107172,B
107173,B
107174,B
107175,D
107176,B
107177,C
107178,A
107179,A
107180,B
107181,A
107182,D
107183,A
107184,B
107185,D
107186,A
107187,B
107188,D
107189,A
107190,B
107191,A
107192,B
107193,B
107194,C
107195,D
107196,D
107197,A
107198,C
107199,C
107200,C
107201,C
107202,B
107203,B
107204,A
107205,D
107206,A
107207,D
107208,B
107209,A
107210,B
107211,B
107212,A
107213,D
107214,A
107215,A
107216,B
107217,B
107218,A
107219,B
107220,C
107221,A
107222,C
107223,A
107224,C
107225,A
107226,D
107227,D
107228,A
107229,D
107230,D
107231,D
107232,C
107233,B
107234,B
107235,C
107236,A
107237,D
107238,C
107239,D
107240,A
107241,A
107242,A
107243,D
107244,A
107245,B
107246,C
107247,A
107248,B
107249,B
107250,B
107251,A
107252,C
107253,D
107254,A
107255,A
107256,A
107257,A
107258,C
107259,B
107260,A
107261,B
107262,B
107263,D
107264,B
107265,B
107266,B
107267,C
107268,D
107269,D
107270,B
107271,C
107272,C
107273,C
107274,A
107275,D
107276,D
107277,D
107278,A
107279,B
107280,D
107281,A
107282,B
107283,C
107284,B
107285,B
107286,C
107287,C
107288,B
107289,C
107290,A
107291,B
107292,D
107293,C
107294,A
107295,A
107296,D
107297,B
107298,B
107299,A
107300,A
107301,D
107302,A
107303,D
107304,C
107305,B
107306,C
107307,C
107308,D
107309,C
107310,B
107311,C
107312,A
107313,C
107314,C
107315,A
107316,B
107317,C
107318,A
107319,C
107320,C
107321,B
107322,C
107323,A
107324,D
107325,C
107326,D
107327,D
107328,D
107329,D
107330,B
107331,B
107332,A
107333,D
107334,B
107335,B
107336,D
107337,B
107338,B
107339,A
107340,D
107341,A
107342,A
107343,B
107344,A
107345,B
107346,C
107347,A
107348,C
107349,A
107350,A
107351,D
107352,D
107353,C
107354,A
107355,B
107356,D
107357,D
107358,D
107359,D
107360,D
107361,A
107362,B
107363,A
107364,B
107365,C
107366,C
107367,D
107368,B
107369,C
107370,C
107371,C
107372,D
107373,A
107374,A
107375,D
107376,B
107377,A
107378,C
107379,D
107380,D
107381,B
107382,D
107383,B
107384,C
107385,D
107386,C
107387,C
107388,A
107389,C
107390,C
107391,C
107392,C
107393,A
107394,B
107395,D
107396,B
107397,D
107398,D
107399,C
107400,A
107401,A
107402,C
107403,D
107404,D
107405,A
107406,D
107407,D
107408,C
107409,B
107410,B
107411,A
107412,A
107413,D
107414,C
107415,D
107416,B
107417,D
107418,A
107419,D
107420,A
107421,D
107422,B
107423,A
107424,B
107425,D
107426,B
107427,A
107428,A
107429,D
107430,D
107431,B
107432,C
107433,C
107434,B
107435,B
107436,D
107437,D
107438,A
107439,B
107440,B
107441,D
107442,B
107443,A
107444,D
107445,C
107446,A
107447,B
107448,B
107449,C
107450,C
107451,D
107452,A
107453,A
107454,C
107455,C
107456,D
107457,B
107458,C
107459,C
107460,A
107461,C
107462,A
107463,A
107464,D
107465,B
107466,D
107467,C
107468,A
107469,D
107470,C
107471,B
107472,D
107473,C
107474,C
107475,C
107476,B
107477,C
107478,B
107479,D
107480,B
107481,B
107482,D
107483,D
107484,B
107485,A
107486,A
107487,A
107488,C
107489,C
107490,B
107491,D
107492,A
107493,C
107494,C
107495,C
107496,A
107497,A
107498,B
107499,C
